# ketMap
Q -1 -9
21: 0 1 [(2,1),(5,1)]
20: 0 1 [(3,1),(4,1)]
23: 0 1 [(4,1)]
19: 0 2 []
17: 0 2 [(0,1),(6,1)]
16: 0 2 [(1,1),(5,1)]
15: 0 2 [(2,1),(4,1)]
18: 0 2 [(3,1)]
14: 0 2 [(3,2)]
12: 0 4 [(0,1),(5,1)]
11: 0 4 [(1,1),(4,1)]
13: 0 4 [(2,1)]
10: 0 4 [(2,1),(3,1)]
8: 0 8 [(0,1),(4,1)]
9: 0 8 [(1,1)]
7: 0 8 [(1,1),(3,1)]
6: 0 8 [(2,2)]
5: 0 16 [(0,1)]
4: 0 16 [(0,1),(3,1)]
3: 0 16 [(1,1),(2,1)]
2: 0 32 [(0,1),(2,1)]
1: 0 32 [(1,2)]
0: 0 64 [(0,1),(1,1)]
Q -1 -1
25: 0 1 [(2,1),(6,1)]
24: 0 1 [(3,1),(5,1)]
23: 0 1 [(4,2)]
26: 0 1 [(5,1)]
21: 0 2 [(1,1),(6,1)]
20: 0 2 [(2,1),(5,1)]
19: 0 2 [(3,1),(4,1)]
22: 0 2 [(4,1)]
18: 0 4 []
16: 0 4 [(0,1),(6,1)]
15: 0 4 [(1,1),(5,1)]
14: 0 4 [(2,1),(4,1)]
17: 0 4 [(3,1)]
13: 0 4 [(3,2)]
11: 0 8 [(0,1),(5,1)]
10: 0 8 [(1,1),(4,1)]
12: 0 8 [(2,1)]
9: 0 8 [(2,1),(3,1)]
7: 0 16 [(0,1),(4,1)]
8: 0 16 [(1,1)]
6: 0 16 [(1,1),(3,1)]
5: 0 16 [(2,2)]
4: 0 32 [(0,1)]
3: 0 32 [(0,1),(3,1)]
2: 0 32 [(1,1),(2,1)]
1: 0 64 [(0,1),(2,1)]
0: 0 64 [(1,2)]
Q -1 0
26: 0 1 [(3,1),(6,1)]
25: 0 1 [(4,1),(5,1)]
27: 0 1 [(6,1)]
23: 0 2 [(2,1),(6,1)]
22: 0 2 [(3,1),(5,1)]
21: 0 2 [(4,2)]
24: 0 2 [(5,1)]
19: 0 4 [(1,1),(6,1)]
18: 0 4 [(2,1),(5,1)]
17: 0 4 [(3,1),(4,1)]
20: 0 4 [(4,1)]
16: 0 8 []
14: 0 8 [(0,1),(6,1)]
13: 0 8 [(1,1),(5,1)]
12: 0 8 [(2,1),(4,1)]
15: 0 8 [(3,1)]
11: 0 8 [(3,2)]
9: 0 16 [(0,1),(5,1)]
8: 0 16 [(1,1),(4,1)]
10: 0 16 [(2,1)]
7: 0 16 [(2,1),(3,1)]
5: 0 32 [(0,1),(4,1)]
6: 0 32 [(1,1)]
4: 0 32 [(1,1),(3,1)]
3: 0 32 [(2,2)]
2: 0 64 [(0,1)]
1: 0 64 [(0,1),(3,1)]
0: 0 64 [(1,1),(2,1)]
Q -1 1
26: 0 1 [(4,1),(6,1)]
25: 0 1 [(5,2)]
23: 0 2 [(3,1),(6,1)]
22: 0 2 [(4,1),(5,1)]
24: 0 2 [(6,1)]
20: 0 4 [(2,1),(6,1)]
19: 0 4 [(3,1),(5,1)]
18: 0 4 [(4,2)]
21: 0 4 [(5,1)]
16: 0 8 [(1,1),(6,1)]
15: 0 8 [(2,1),(5,1)]
14: 0 8 [(3,1),(4,1)]
17: 0 8 [(4,1)]
13: 0 16 []
11: 0 16 [(0,1),(6,1)]
10: 0 16 [(1,1),(5,1)]
9: 0 16 [(2,1),(4,1)]
12: 0 16 [(3,1)]
8: 0 16 [(3,2)]
6: 0 32 [(0,1),(5,1)]
5: 0 32 [(1,1),(4,1)]
7: 0 32 [(2,1)]
4: 0 32 [(2,1),(3,1)]
2: 0 64 [(0,1),(4,1)]
3: 0 64 [(1,1)]
1: 0 64 [(1,1),(3,1)]
0: 0 64 [(2,2)]
Q -1 2
23: 0 1 [(5,1),(6,1)]
22: 0 2 [(4,1),(6,1)]
21: 0 2 [(5,2)]
19: 0 4 [(3,1),(6,1)]
18: 0 4 [(4,1),(5,1)]
20: 0 4 [(6,1)]
16: 0 8 [(2,1),(6,1)]
15: 0 8 [(3,1),(5,1)]
14: 0 8 [(4,2)]
17: 0 8 [(5,1)]
12: 0 16 [(1,1),(6,1)]
11: 0 16 [(2,1),(5,1)]
10: 0 16 [(3,1),(4,1)]
13: 0 16 [(4,1)]
9: 0 32 []
7: 0 32 [(0,1),(6,1)]
6: 0 32 [(1,1),(5,1)]
5: 0 32 [(2,1),(4,1)]
8: 0 32 [(3,1)]
4: 0 32 [(3,2)]
2: 0 64 [(0,1),(5,1)]
1: 0 64 [(1,1),(4,1)]
3: 0 64 [(2,1)]
0: 0 64 [(2,1),(3,1)]
Q -1 3
20: 0 1 [(6,2)]
19: 0 2 [(5,1),(6,1)]
18: 0 4 [(4,1),(6,1)]
17: 0 4 [(5,2)]
15: 0 8 [(3,1),(6,1)]
14: 0 8 [(4,1),(5,1)]
16: 0 8 [(6,1)]
12: 0 16 [(2,1),(6,1)]
11: 0 16 [(3,1),(5,1)]
10: 0 16 [(4,2)]
13: 0 16 [(5,1)]
8: 0 32 [(1,1),(6,1)]
7: 0 32 [(2,1),(5,1)]
6: 0 32 [(3,1),(4,1)]
9: 0 32 [(4,1)]
5: 0 64 []
3: 0 64 [(0,1),(6,1)]
2: 0 64 [(1,1),(5,1)]
1: 0 64 [(2,1),(4,1)]
4: 0 64 [(3,1)]
0: 0 64 [(3,2)]
Q -1 4
14: 0 2 [(6,2)]
13: 0 4 [(5,1),(6,1)]
12: 0 8 [(4,1),(6,1)]
11: 0 8 [(5,2)]
9: 0 16 [(3,1),(6,1)]
8: 0 16 [(4,1),(5,1)]
10: 0 16 [(6,1)]
6: 0 32 [(2,1),(6,1)]
5: 0 32 [(3,1),(5,1)]
4: 0 32 [(4,2)]
7: 0 32 [(5,1)]
2: 0 64 [(1,1),(6,1)]
1: 0 64 [(2,1),(5,1)]
0: 0 64 [(3,1),(4,1)]
3: 0 64 [(4,1)]
Q -1 5
10: 0 4 [(6,2)]
9: 0 8 [(5,1),(6,1)]
8: 0 16 [(4,1),(6,1)]
7: 0 16 [(5,2)]
5: 0 32 [(3,1),(6,1)]
4: 0 32 [(4,1),(5,1)]
6: 0 32 [(6,1)]
2: 0 64 [(2,1),(6,1)]
1: 0 64 [(3,1),(5,1)]
0: 0 64 [(4,2)]
3: 0 64 [(5,1)]
Q -1 6
6: 0 8 [(6,2)]
5: 0 16 [(5,1),(6,1)]
4: 0 32 [(4,1),(6,1)]
3: 0 32 [(5,2)]
1: 0 64 [(3,1),(6,1)]
0: 0 64 [(4,1),(5,1)]
2: 0 64 [(6,1)]
Q -1 7
3: 0 16 [(6,2)]
2: 0 32 [(5,1),(6,1)]
1: 0 64 [(4,1),(6,1)]
0: 0 64 [(5,2)]
Q -1 8
1: 0 32 [(6,2)]
0: 0 64 [(5,1),(6,1)]
Q -1 9
0: 0 64 [(6,2)]
Q 0 -12
0: 1 1 [(0,2)]
Q 0 -11
2: 1 1 [(0,1),(1,1)]
0: 2 1 [(0,2)]
1: 1 2 [(0,2)]
Q 0 -10
6: 1 1 [(0,1),(2,1)]
5: 1 1 [(1,2)]
2: 2 1 [(0,1),(1,1)]
0: 4 1 [(0,2)]
4: 1 2 [(0,1),(1,1)]
1: 2 2 [(0,2)]
3: 1 4 [(0,2)]
Q 0 -9
13: 1 1 [(0,1)]
12: 1 1 [(0,1),(3,1)]
11: 1 1 [(1,1),(2,1)]
6: 2 1 [(0,1),(2,1)]
5: 2 1 [(1,2)]
2: 4 1 [(0,1),(1,1)]
0: 8 1 [(0,2)]
10: 1 2 [(0,1),(2,1)]
9: 1 2 [(1,2)]
4: 2 2 [(0,1),(1,1)]
1: 4 2 [(0,2)]
8: 1 4 [(0,1),(1,1)]
3: 2 4 [(0,2)]
7: 1 8 [(0,2)]
Q 0 -8
23: 1 1 [(0,1),(4,1)]
24: 1 1 [(1,1)]
22: 1 1 [(1,1),(3,1)]
21: 1 1 [(2,2)]
13: 2 1 [(0,1)]
12: 2 1 [(0,1),(3,1)]
11: 2 1 [(1,1),(2,1)]
6: 4 1 [(0,1),(2,1)]
5: 4 1 [(1,2)]
2: 8 1 [(0,1),(1,1)]
0: 16 1 [(0,2)]
20: 1 2 [(0,1)]
19: 1 2 [(0,1),(3,1)]
18: 1 2 [(1,1),(2,1)]
10: 2 2 [(0,1),(2,1)]
9: 2 2 [(1,2)]
4: 4 2 [(0,1),(1,1)]
1: 8 2 [(0,2)]
17: 1 4 [(0,1),(2,1)]
16: 1 4 [(1,2)]
8: 2 4 [(0,1),(1,1)]
3: 4 4 [(0,2)]
15: 1 8 [(0,1),(1,1)]
7: 2 8 [(0,2)]
14: 1 16 [(0,2)]
Q 0 -7
38: 1 1 [(0,1),(5,1)]
37: 1 1 [(1,1),(4,1)]
39: 1 1 [(2,1)]
36: 1 1 [(2,1),(3,1)]
23: 2 1 [(0,1),(4,1)]
24: 2 1 [(1,1)]
22: 2 1 [(1,1),(3,1)]
21: 2 1 [(2,2)]
13: 4 1 [(0,1)]
12: 4 1 [(0,1),(3,1)]
11: 4 1 [(1,1),(2,1)]
6: 8 1 [(0,1),(2,1)]
5: 8 1 [(1,2)]
2: 16 1 [(0,1),(1,1)]
0: 32 1 [(0,2)]
34: 1 2 [(0,1),(4,1)]
35: 1 2 [(1,1)]
33: 1 2 [(1,1),(3,1)]
32: 1 2 [(2,2)]
20: 2 2 [(0,1)]
19: 2 2 [(0,1),(3,1)]
18: 2 2 [(1,1),(2,1)]
10: 4 2 [(0,1),(2,1)]
9: 4 2 [(1,2)]
4: 8 2 [(0,1),(1,1)]
1: 16 2 [(0,2)]
31: 1 4 [(0,1)]
30: 1 4 [(0,1),(3,1)]
29: 1 4 [(1,1),(2,1)]
17: 2 4 [(0,1),(2,1)]
16: 2 4 [(1,2)]
8: 4 4 [(0,1),(1,1)]
3: 8 4 [(0,2)]
28: 1 8 [(0,1),(2,1)]
27: 1 8 [(1,2)]
15: 2 8 [(0,1),(1,1)]
7: 4 8 [(0,2)]
26: 1 16 [(0,1),(1,1)]
14: 2 16 [(0,2)]
25: 1 32 [(0,2)]
Q 0 -6
61: 0 0 [(0,2)]
60: 1 1 []
58: 1 1 [(0,1),(6,1)]
57: 1 1 [(1,1),(5,1)]
56: 1 1 [(2,1),(4,1)]
59: 1 1 [(3,1)]
55: 1 1 [(3,2)]
38: 2 1 [(0,1),(5,1)]
37: 2 1 [(1,1),(4,1)]
39: 2 1 [(2,1)]
36: 2 1 [(2,1),(3,1)]
23: 4 1 [(0,1),(4,1)]
24: 4 1 [(1,1)]
22: 4 1 [(1,1),(3,1)]
21: 4 1 [(2,2)]
13: 8 1 [(0,1)]
12: 8 1 [(0,1),(3,1)]
11: 8 1 [(1,1),(2,1)]
6: 16 1 [(0,1),(2,1)]
5: 16 1 [(1,2)]
2: 32 1 [(0,1),(1,1)]
0: 64 1 [(0,2)]
53: 1 2 [(0,1),(5,1)]
52: 1 2 [(1,1),(4,1)]
54: 1 2 [(2,1)]
51: 1 2 [(2,1),(3,1)]
34: 2 2 [(0,1),(4,1)]
35: 2 2 [(1,1)]
33: 2 2 [(1,1),(3,1)]
32: 2 2 [(2,2)]
20: 4 2 [(0,1)]
19: 4 2 [(0,1),(3,1)]
18: 4 2 [(1,1),(2,1)]
10: 8 2 [(0,1),(2,1)]
9: 8 2 [(1,2)]
4: 16 2 [(0,1),(1,1)]
1: 32 2 [(0,2)]
49: 1 4 [(0,1),(4,1)]
50: 1 4 [(1,1)]
48: 1 4 [(1,1),(3,1)]
47: 1 4 [(2,2)]
31: 2 4 [(0,1)]
30: 2 4 [(0,1),(3,1)]
29: 2 4 [(1,1),(2,1)]
17: 4 4 [(0,1),(2,1)]
16: 4 4 [(1,2)]
8: 8 4 [(0,1),(1,1)]
3: 16 4 [(0,2)]
46: 1 8 [(0,1)]
45: 1 8 [(0,1),(3,1)]
44: 1 8 [(1,1),(2,1)]
28: 2 8 [(0,1),(2,1)]
27: 2 8 [(1,2)]
15: 4 8 [(0,1),(1,1)]
7: 8 8 [(0,2)]
43: 1 16 [(0,1),(2,1)]
42: 1 16 [(1,2)]
26: 2 16 [(0,1),(1,1)]
14: 4 16 [(0,2)]
41: 1 32 [(0,1),(1,1)]
25: 2 32 [(0,2)]
40: 1 64 [(0,2)]
Q 0 -5
84: 0 0 [(0,1),(1,1)]
82: 1 1 [(1,1),(6,1)]
81: 1 1 [(2,1),(5,1)]
80: 1 1 [(3,1),(4,1)]
83: 1 1 [(4,1)]
59: 2 1 []
57: 2 1 [(0,1),(6,1)]
56: 2 1 [(1,1),(5,1)]
55: 2 1 [(2,1),(4,1)]
58: 2 1 [(3,1)]
54: 2 1 [(3,2)]
37: 4 1 [(0,1),(5,1)]
36: 4 1 [(1,1),(4,1)]
38: 4 1 [(2,1)]
35: 4 1 [(2,1),(3,1)]
22: 8 1 [(0,1),(4,1)]
23: 8 1 [(1,1)]
21: 8 1 [(1,1),(3,1)]
20: 8 1 [(2,2)]
12: 16 1 [(0,1)]
11: 16 1 [(0,1),(3,1)]
10: 16 1 [(1,1),(2,1)]
5: 32 1 [(0,1),(2,1)]
4: 32 1 [(1,2)]
1: 64 1 [(0,1),(1,1)]
79: 1 2 []
77: 1 2 [(0,1),(6,1)]
76: 1 2 [(1,1),(5,1)]
75: 1 2 [(2,1),(4,1)]
78: 1 2 [(3,1)]
74: 1 2 [(3,2)]
52: 2 2 [(0,1),(5,1)]
51: 2 2 [(1,1),(4,1)]
53: 2 2 [(2,1)]
50: 2 2 [(2,1),(3,1)]
33: 4 2 [(0,1),(4,1)]
34: 4 2 [(1,1)]
32: 4 2 [(1,1),(3,1)]
31: 4 2 [(2,2)]
19: 8 2 [(0,1)]
18: 8 2 [(0,1),(3,1)]
17: 8 2 [(1,1),(2,1)]
9: 16 2 [(0,1),(2,1)]
8: 16 2 [(1,2)]
3: 32 2 [(0,1),(1,1)]
0: 64 2 [(0,2)]
72: 1 4 [(0,1),(5,1)]
71: 1 4 [(1,1),(4,1)]
73: 1 4 [(2,1)]
70: 1 4 [(2,1),(3,1)]
48: 2 4 [(0,1),(4,1)]
49: 2 4 [(1,1)]
47: 2 4 [(1,1),(3,1)]
46: 2 4 [(2,2)]
30: 4 4 [(0,1)]
29: 4 4 [(0,1),(3,1)]
28: 4 4 [(1,1),(2,1)]
16: 8 4 [(0,1),(2,1)]
15: 8 4 [(1,2)]
7: 16 4 [(0,1),(1,1)]
2: 32 4 [(0,2)]
68: 1 8 [(0,1),(4,1)]
69: 1 8 [(1,1)]
67: 1 8 [(1,1),(3,1)]
66: 1 8 [(2,2)]
45: 2 8 [(0,1)]
44: 2 8 [(0,1),(3,1)]
43: 2 8 [(1,1),(2,1)]
27: 4 8 [(0,1),(2,1)]
26: 4 8 [(1,2)]
14: 8 8 [(0,1),(1,1)]
6: 16 8 [(0,2)]
65: 1 16 [(0,1)]
64: 1 16 [(0,1),(3,1)]
63: 1 16 [(1,1),(2,1)]
42: 2 16 [(0,1),(2,1)]
41: 2 16 [(1,2)]
25: 4 16 [(0,1),(1,1)]
13: 8 16 [(0,2)]
62: 1 32 [(0,1),(2,1)]
61: 1 32 [(1,2)]
40: 2 32 [(0,1),(1,1)]
24: 4 32 [(0,2)]
60: 1 64 [(0,1),(1,1)]
39: 2 64 [(0,2)]
Q 0 -4
110: 0 0 [(0,1),(2,1)]
109: 0 0 [(1,2)]
107: 1 1 [(2,1),(6,1)]
106: 1 1 [(3,1),(5,1)]
105: 1 1 [(4,2)]
108: 1 1 [(5,1)]
80: 2 1 [(1,1),(6,1)]
79: 2 1 [(2,1),(5,1)]
78: 2 1 [(3,1),(4,1)]
81: 2 1 [(4,1)]
57: 4 1 []
55: 4 1 [(0,1),(6,1)]
54: 4 1 [(1,1),(5,1)]
53: 4 1 [(2,1),(4,1)]
56: 4 1 [(3,1)]
52: 4 1 [(3,2)]
35: 8 1 [(0,1),(5,1)]
34: 8 1 [(1,1),(4,1)]
36: 8 1 [(2,1)]
33: 8 1 [(2,1),(3,1)]
20: 16 1 [(0,1),(4,1)]
21: 16 1 [(1,1)]
19: 16 1 [(1,1),(3,1)]
18: 16 1 [(2,2)]
10: 32 1 [(0,1)]
9: 32 1 [(0,1),(3,1)]
8: 32 1 [(1,1),(2,1)]
3: 64 1 [(0,1),(2,1)]
2: 64 1 [(1,2)]
103: 1 2 [(1,1),(6,1)]
102: 1 2 [(2,1),(5,1)]
101: 1 2 [(3,1),(4,1)]
104: 1 2 [(4,1)]
77: 2 2 []
75: 2 2 [(0,1),(6,1)]
74: 2 2 [(1,1),(5,1)]
73: 2 2 [(2,1),(4,1)]
76: 2 2 [(3,1)]
72: 2 2 [(3,2)]
50: 4 2 [(0,1),(5,1)]
49: 4 2 [(1,1),(4,1)]
51: 4 2 [(2,1)]
48: 4 2 [(2,1),(3,1)]
31: 8 2 [(0,1),(4,1)]
32: 8 2 [(1,1)]
30: 8 2 [(1,1),(3,1)]
29: 8 2 [(2,2)]
17: 16 2 [(0,1)]
16: 16 2 [(0,1),(3,1)]
15: 16 2 [(1,1),(2,1)]
7: 32 2 [(0,1),(2,1)]
6: 32 2 [(1,2)]
1: 64 2 [(0,1),(1,1)]
100: 1 4 []
98: 1 4 [(0,1),(6,1)]
97: 1 4 [(1,1),(5,1)]
96: 1 4 [(2,1),(4,1)]
99: 1 4 [(3,1)]
95: 1 4 [(3,2)]
70: 2 4 [(0,1),(5,1)]
69: 2 4 [(1,1),(4,1)]
71: 2 4 [(2,1)]
68: 2 4 [(2,1),(3,1)]
46: 4 4 [(0,1),(4,1)]
47: 4 4 [(1,1)]
45: 4 4 [(1,1),(3,1)]
44: 4 4 [(2,2)]
28: 8 4 [(0,1)]
27: 8 4 [(0,1),(3,1)]
26: 8 4 [(1,1),(2,1)]
14: 16 4 [(0,1),(2,1)]
13: 16 4 [(1,2)]
5: 32 4 [(0,1),(1,1)]
0: 64 4 [(0,2)]
93: 1 8 [(0,1),(5,1)]
92: 1 8 [(1,1),(4,1)]
94: 1 8 [(2,1)]
91: 1 8 [(2,1),(3,1)]
66: 2 8 [(0,1),(4,1)]
67: 2 8 [(1,1)]
65: 2 8 [(1,1),(3,1)]
64: 2 8 [(2,2)]
43: 4 8 [(0,1)]
42: 4 8 [(0,1),(3,1)]
41: 4 8 [(1,1),(2,1)]
25: 8 8 [(0,1),(2,1)]
24: 8 8 [(1,2)]
12: 16 8 [(0,1),(1,1)]
4: 32 8 [(0,2)]
89: 1 16 [(0,1),(4,1)]
90: 1 16 [(1,1)]
88: 1 16 [(1,1),(3,1)]
87: 1 16 [(2,2)]
63: 2 16 [(0,1)]
62: 2 16 [(0,1),(3,1)]
61: 2 16 [(1,1),(2,1)]
40: 4 16 [(0,1),(2,1)]
39: 4 16 [(1,2)]
23: 8 16 [(0,1),(1,1)]
11: 16 16 [(0,2)]
86: 1 32 [(0,1)]
85: 1 32 [(0,1),(3,1)]
84: 1 32 [(1,1),(2,1)]
60: 2 32 [(0,1),(2,1)]
59: 2 32 [(1,2)]
38: 4 32 [(0,1),(1,1)]
22: 8 32 [(0,2)]
83: 1 64 [(0,1),(2,1)]
82: 1 64 [(1,2)]
58: 2 64 [(0,1),(1,1)]
37: 4 64 [(0,2)]
Q 0 -3
135: 0 0 [(0,1)]
134: 0 0 [(0,1),(3,1)]
133: 0 0 [(1,1),(2,1)]
131: 1 1 [(3,1),(6,1)]
130: 1 1 [(4,1),(5,1)]
132: 1 1 [(6,1)]
103: 2 1 [(2,1),(6,1)]
102: 2 1 [(3,1),(5,1)]
101: 2 1 [(4,2)]
104: 2 1 [(5,1)]
76: 4 1 [(1,1),(6,1)]
75: 4 1 [(2,1),(5,1)]
74: 4 1 [(3,1),(4,1)]
77: 4 1 [(4,1)]
53: 8 1 []
51: 8 1 [(0,1),(6,1)]
50: 8 1 [(1,1),(5,1)]
49: 8 1 [(2,1),(4,1)]
52: 8 1 [(3,1)]
48: 8 1 [(3,2)]
31: 16 1 [(0,1),(5,1)]
30: 16 1 [(1,1),(4,1)]
32: 16 1 [(2,1)]
29: 16 1 [(2,1),(3,1)]
16: 32 1 [(0,1),(4,1)]
17: 32 1 [(1,1)]
15: 32 1 [(1,1),(3,1)]
14: 32 1 [(2,2)]
6: 64 1 [(0,1)]
5: 64 1 [(0,1),(3,1)]
4: 64 1 [(1,1),(2,1)]
128: 1 2 [(2,1),(6,1)]
127: 1 2 [(3,1),(5,1)]
126: 1 2 [(4,2)]
129: 1 2 [(5,1)]
99: 2 2 [(1,1),(6,1)]
98: 2 2 [(2,1),(5,1)]
97: 2 2 [(3,1),(4,1)]
100: 2 2 [(4,1)]
73: 4 2 []
71: 4 2 [(0,1),(6,1)]
70: 4 2 [(1,1),(5,1)]
69: 4 2 [(2,1),(4,1)]
72: 4 2 [(3,1)]
68: 4 2 [(3,2)]
46: 8 2 [(0,1),(5,1)]
45: 8 2 [(1,1),(4,1)]
47: 8 2 [(2,1)]
44: 8 2 [(2,1),(3,1)]
27: 16 2 [(0,1),(4,1)]
28: 16 2 [(1,1)]
26: 16 2 [(1,1),(3,1)]
25: 16 2 [(2,2)]
13: 32 2 [(0,1)]
12: 32 2 [(0,1),(3,1)]
11: 32 2 [(1,1),(2,1)]
3: 64 2 [(0,1),(2,1)]
2: 64 2 [(1,2)]
124: 1 4 [(1,1),(6,1)]
123: 1 4 [(2,1),(5,1)]
122: 1 4 [(3,1),(4,1)]
125: 1 4 [(4,1)]
96: 2 4 []
94: 2 4 [(0,1),(6,1)]
93: 2 4 [(1,1),(5,1)]
92: 2 4 [(2,1),(4,1)]
95: 2 4 [(3,1)]
91: 2 4 [(3,2)]
66: 4 4 [(0,1),(5,1)]
65: 4 4 [(1,1),(4,1)]
67: 4 4 [(2,1)]
64: 4 4 [(2,1),(3,1)]
42: 8 4 [(0,1),(4,1)]
43: 8 4 [(1,1)]
41: 8 4 [(1,1),(3,1)]
40: 8 4 [(2,2)]
24: 16 4 [(0,1)]
23: 16 4 [(0,1),(3,1)]
22: 16 4 [(1,1),(2,1)]
10: 32 4 [(0,1),(2,1)]
9: 32 4 [(1,2)]
1: 64 4 [(0,1),(1,1)]
121: 1 8 []
119: 1 8 [(0,1),(6,1)]
118: 1 8 [(1,1),(5,1)]
117: 1 8 [(2,1),(4,1)]
120: 1 8 [(3,1)]
116: 1 8 [(3,2)]
89: 2 8 [(0,1),(5,1)]
88: 2 8 [(1,1),(4,1)]
90: 2 8 [(2,1)]
87: 2 8 [(2,1),(3,1)]
62: 4 8 [(0,1),(4,1)]
63: 4 8 [(1,1)]
61: 4 8 [(1,1),(3,1)]
60: 4 8 [(2,2)]
39: 8 8 [(0,1)]
38: 8 8 [(0,1),(3,1)]
37: 8 8 [(1,1),(2,1)]
21: 16 8 [(0,1),(2,1)]
20: 16 8 [(1,2)]
8: 32 8 [(0,1),(1,1)]
0: 64 8 [(0,2)]
114: 1 16 [(0,1),(5,1)]
113: 1 16 [(1,1),(4,1)]
115: 1 16 [(2,1)]
112: 1 16 [(2,1),(3,1)]
85: 2 16 [(0,1),(4,1)]
86: 2 16 [(1,1)]
84: 2 16 [(1,1),(3,1)]
83: 2 16 [(2,2)]
59: 4 16 [(0,1)]
58: 4 16 [(0,1),(3,1)]
57: 4 16 [(1,1),(2,1)]
36: 8 16 [(0,1),(2,1)]
35: 8 16 [(1,2)]
19: 16 16 [(0,1),(1,1)]
7: 32 16 [(0,2)]
110: 1 32 [(0,1),(4,1)]
111: 1 32 [(1,1)]
109: 1 32 [(1,1),(3,1)]
108: 1 32 [(2,2)]
82: 2 32 [(0,1)]
81: 2 32 [(0,1),(3,1)]
80: 2 32 [(1,1),(2,1)]
56: 4 32 [(0,1),(2,1)]
55: 4 32 [(1,2)]
34: 8 32 [(0,1),(1,1)]
18: 16 32 [(0,2)]
107: 1 64 [(0,1)]
106: 1 64 [(0,1),(3,1)]
105: 1 64 [(1,1),(2,1)]
79: 2 64 [(0,1),(2,1)]
78: 2 64 [(1,2)]
54: 4 64 [(0,1),(1,1)]
33: 8 64 [(0,2)]
Q 0 -2
155: 0 0 [(0,1),(4,1)]
156: 0 0 [(1,1)]
154: 0 0 [(1,1),(3,1)]
153: 0 0 [(2,2)]
152: 1 1 [(4,1),(6,1)]
151: 1 1 [(5,2)]
124: 2 1 [(3,1),(6,1)]
123: 2 1 [(4,1),(5,1)]
125: 2 1 [(6,1)]
96: 4 1 [(2,1),(6,1)]
95: 4 1 [(3,1),(5,1)]
94: 4 1 [(4,2)]
97: 4 1 [(5,1)]
69: 8 1 [(1,1),(6,1)]
68: 8 1 [(2,1),(5,1)]
67: 8 1 [(3,1),(4,1)]
70: 8 1 [(4,1)]
46: 16 1 []
44: 16 1 [(0,1),(6,1)]
43: 16 1 [(1,1),(5,1)]
42: 16 1 [(2,1),(4,1)]
45: 16 1 [(3,1)]
41: 16 1 [(3,2)]
24: 32 1 [(0,1),(5,1)]
23: 32 1 [(1,1),(4,1)]
25: 32 1 [(2,1)]
22: 32 1 [(2,1),(3,1)]
9: 64 1 [(0,1),(4,1)]
10: 64 1 [(1,1)]
8: 64 1 [(1,1),(3,1)]
7: 64 1 [(2,2)]
149: 1 2 [(3,1),(6,1)]
148: 1 2 [(4,1),(5,1)]
150: 1 2 [(6,1)]
121: 2 2 [(2,1),(6,1)]
120: 2 2 [(3,1),(5,1)]
119: 2 2 [(4,2)]
122: 2 2 [(5,1)]
92: 4 2 [(1,1),(6,1)]
